,agency_ambiguous,agency_anthropogenic,agency_non-anthropogenic,agency_nonanthropogenic,agency_unknown,alteration_fauna,alteration_flora,alteration_human_bodies,alteration_weather,antisocial_into_prosocial,authoritarianism_androcentrism,authoritarianism_cultural,authoritarianism_gynocentric,authoritarianism_language,authoritarianism_market,authoritarianism_religion,authoritarianism_reproduction,authoritarianism_social,authoritarianism_technological,censorship,conflict_economic,conflict_information,conflict_interpolity,conflict_intrapolity,depletion_biosphere,depletion_fossil_fuels,depletion_water,eschatological_alteration,event_subversion,event_war,familism,government_confessional,government_corporate,government_degradation,government_military,government_nonhuman,government_oligarchical,kernel_ intrasocietal,kernel_extrasocietal,kernel_inconclusive,kernel_intra-societal,kernel_intrasocietal,kernel_natural,kernel_non-specified,kernel_nonspecified,ontological_alteration,pollution_biosphere,pollution_land,pollution_radiation,population_decline,prosocial_into_antisocial,scale_continental,scale_local,scale_multi-planetary,scale_multi-versal,scale_multiplanetary,scale_multiversal,scale_nonspecified,scale_planetary,scale_universal,scale_unknown,segregationism_sexual,segregationism_social,type_environmental,type_metaphysical,type_subversion,type_war,use_of_force_civilians,wmd_use_chemical,wmd_use_nuclear
agency_ambiguous,25,0,0,0,0,0,0,5,3,0,0,4,0,0,1,0,0,3,4,0,1,20,2,18,3,0,0,1,0,0,4,0,7,21,0,1,0,0,2,9,1,9,3,0,1,12,2,0,0,17,25,3,6,0,1,0,0,0,15,0,0,1,24,7,5,9,4,7,0,0
agency_anthropogenic,0,206,0,0,0,8,7,53,25,5,1,10,6,2,12,4,8,48,37,22,22,130,37,107,22,1,4,7,4,1,41,2,49,179,10,17,15,6,13,18,4,159,3,0,3,64,12,8,1,131,202,11,69,3,1,5,10,0,105,2,0,13,158,33,22,100,46,73,1,7
agency_non-anthropogenic,0,0,7,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,3,0,0,0,0,0,3,0,1,6,1,1,0,1,2,1,0,0,3,0,0,3,0,0,0,7,7,0,1,0,0,0,0,0,6,0,0,0,7,3,0,2,2,2,0,0
agency_nonanthropogenic,0,0,0,33,0,1,0,8,6,0,0,2,0,0,0,0,3,3,0,2,1,24,3,23,4,0,0,2,0,0,11,1,3,31,4,0,0,0,9,0,0,5,18,0,1,14,0,0,0,26,33,1,7,0,0,0,0,0,25,0,0,7,23,15,3,12,3,14,0,0
agency_unknown,0,0,0,0,8,0,0,1,2,0,1,0,1,0,1,1,0,2,1,2,1,3,1,3,2,0,0,0,0,0,0,0,2,7,0,1,0,0,1,1,0,2,0,2,2,4,2,0,0,4,8,0,2,0,0,0,0,2,3,0,1,2,5,2,0,5,1,2,0,0
alteration_fauna,0,8,0,1,0,9,5,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,4,0,0,0,0,2,6,1,3,0,3,1,4,0,1,0,0,0,7,4,4,1,9,8,0,0,0,0,0,0,0,9,0,0,0,2,1,0,0,8,2,0,4
alteration_flora,0,7,0,0,0,5,7,5,1,4,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,4,0,0,0,0,2,4,0,3,0,0,0,4,0,3,0,0,0,6,1,1,1,7,5,0,1,0,0,0,0,0,6,0,0,0,2,2,1,0,4,1,0,4
alteration_human_bodies,5,53,2,8,1,5,5,69,1,4,0,1,0,0,6,0,0,1,15,0,6,45,16,33,1,0,0,7,1,0,4,0,27,60,7,6,2,1,4,11,0,47,6,0,0,36,5,2,1,46,67,1,9,2,0,3,4,0,50,0,0,1,52,11,7,36,14,21,0,7
alteration_weather,3,25,3,6,2,0,1,1,39,0,0,0,0,0,0,0,0,1,2,0,11,7,2,9,32,0,3,2,0,0,19,0,7,36,1,0,1,0,1,5,0,19,10,2,2,5,5,0,0,35,39,5,9,0,0,0,0,0,24,0,1,0,33,24,0,11,4,3,0,0
antisocial_into_prosocial,0,5,0,0,0,3,4,4,0,5,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,0,1,0,4,0,0,1,3,0,1,0,0,0,5,0,0,0,4,3,0,0,0,0,1,0,0,4,0,0,0,2,0,1,1,3,0,0,3
authoritarianism_androcentrism,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,2,0,0
authoritarianism_cultural,4,10,0,2,0,0,0,1,0,1,0,16,0,0,0,0,0,1,0,0,0,16,1,12,0,0,0,0,0,0,0,1,0,8,0,1,0,0,4,2,0,9,0,0,1,12,0,0,0,13,15,0,9,0,1,2,0,0,4,0,0,1,15,2,3,6,5,0,0,0
authoritarianism_gynocentric,0,6,0,0,1,0,0,0,0,0,0,0,7,0,0,0,3,7,0,6,0,1,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,1,7,0,4,0,0,0,0,0,3,0,0,6,1,0,0,7,0,7,0,0
authoritarianism_language,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,2,0,0
authoritarianism_market,1,12,0,0,1,0,0,6,0,0,0,0,0,0,14,0,0,0,0,0,8,9,4,4,0,0,0,0,0,0,1,0,13,14,1,0,0,1,1,1,0,9,1,0,1,0,3,1,0,6,14,1,2,0,0,0,0,1,10,0,0,0,10,1,0,11,2,6,0,0
authoritarianism_religion,0,4,0,0,1,0,0,0,0,0,1,0,0,0,0,5,0,1,0,1,0,0,4,5,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,5,0,0,0,4,0,0,0,4,5,0,1,0,0,0,4,0,0,0,0,1,4,1,4,0,0,1,0,0
authoritarianism_reproduction,0,8,0,3,0,0,0,0,0,0,0,0,3,0,0,0,11,9,0,7,1,4,0,0,0,0,0,0,0,0,1,2,2,11,0,0,0,0,1,0,0,9,1,0,0,2,0,0,0,3,11,0,6,0,0,0,0,0,5,0,0,10,1,1,1,9,0,10,0,0
authoritarianism_social,3,48,0,3,2,0,0,1,1,0,2,1,7,1,0,1,9,56,5,24,1,40,3,24,0,0,0,0,2,0,6,2,1,53,1,0,10,1,6,3,4,40,2,0,0,4,0,0,0,16,56,6,28,0,0,0,0,0,21,1,0,16,35,8,0,39,7,49,0,0
authoritarianism_technological,4,37,1,0,1,0,0,15,2,0,0,0,0,1,0,0,0,5,43,1,1,41,1,24,2,0,0,0,0,1,0,0,33,43,0,0,5,0,2,8,5,27,0,0,1,10,3,0,0,9,43,0,15,0,1,1,2,1,23,0,0,0,41,5,5,28,4,13,0,0
censorship,0,22,0,2,2,0,0,0,0,0,1,0,6,2,0,1,7,24,1,26,0,17,0,6,0,0,0,0,0,0,3,2,0,26,0,0,2,1,3,2,0,18,2,0,0,1,0,0,0,4,26,0,10,0,0,0,0,0,15,1,0,13,9,4,1,18,3,25,0,0
conflict_economic,1,22,0,1,1,0,0,6,11,0,0,0,0,0,8,0,1,1,1,0,25,7,3,6,7,1,2,0,0,0,8,0,14,23,1,0,1,0,2,2,0,18,0,1,2,0,3,1,0,15,25,6,4,0,0,1,0,0,14,0,0,1,22,10,0,12,3,5,1,0
conflict_information,20,130,1,24,3,0,1,45,7,2,0,16,1,2,9,0,4,40,41,17,7,178,14,98,5,0,0,1,4,1,33,2,48,165,5,4,9,4,21,17,5,110,16,0,5,64,7,1,0,99,176,4,65,1,2,3,6,2,93,2,0,13,146,30,17,97,29,61,0,0
conflict_interpolity,2,37,1,3,1,5,1,16,2,1,0,1,0,0,4,4,0,3,1,0,3,14,44,29,1,1,0,2,0,0,0,0,6,29,10,14,2,4,6,5,0,27,2,0,0,23,3,6,1,39,43,1,3,2,0,2,8,0,28,0,0,0,24,5,12,8,19,18,1,1
conflict_intrapolity,18,107,3,23,3,6,2,33,9,0,2,12,1,0,4,5,0,24,24,6,6,98,29,154,8,1,2,4,2,1,28,1,31,126,12,15,5,3,18,16,1,99,13,0,4,56,11,6,1,105,153,8,48,2,2,2,4,1,86,1,0,5,127,28,21,64,38,56,1,3
depletion_biosphere,3,22,3,4,2,0,1,1,32,0,0,0,0,0,0,0,0,0,2,0,7,5,1,8,34,0,2,1,0,0,19,0,5,31,1,0,1,0,0,4,0,19,9,2,0,4,4,0,0,32,34,4,9,0,0,0,0,0,20,0,1,0,28,18,0,11,5,1,0,0
depletion_fossil_fuels,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0
depletion_water,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,4,0,0,0,3,0,1,4,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,4,4,1,2,0,0,0,0,0,1,0,0,0,4,3,0,1,0,1,0,0
eschatological_alteration,1,7,0,2,0,4,4,7,2,3,0,0,0,0,0,0,0,0,0,0,0,1,2,4,1,0,0,10,0,0,0,0,1,7,0,3,1,0,1,5,0,3,1,0,0,6,0,1,1,10,10,0,1,0,0,0,0,0,9,0,0,0,6,3,1,2,4,1,0,6
event_subversion,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,2,0,0,0,0,4,0,0,0,0,3,0,0,1,0,1,0,0,3,0,0,0,1,0,0,0,3,4,0,2,0,0,1,0,0,1,0,0,1,3,0,0,0,0,3,0,0
event_war,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
familism,4,41,3,11,0,0,0,4,19,0,0,0,1,0,1,0,1,6,0,3,8,33,0,28,19,0,3,0,0,0,59,0,1,57,0,0,2,1,4,4,0,33,15,0,2,6,0,0,0,51,59,4,22,0,0,0,0,0,33,0,0,5,53,25,2,23,9,8,0,0
government_confessional,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,2,0,2,0,1,0,0,0,0,0,0,0,3,0,2,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,2,3,0,2,0,0,0,0,0,1,0,0,2,1,0,1,2,0,2,0,0
government_corporate,7,49,1,3,2,2,2,27,7,0,0,0,0,0,13,0,2,1,33,0,14,48,6,31,5,0,1,1,0,1,1,0,62,62,0,1,0,1,5,10,1,41,1,0,3,14,9,2,1,22,61,2,13,0,1,1,0,2,43,0,0,1,52,10,2,39,10,16,0,1
government_degradation,21,179,6,31,7,6,4,60,36,1,2,8,6,2,14,1,11,53,43,26,23,165,29,126,31,0,4,7,3,1,57,2,62,244,13,4,13,7,22,24,5,150,27,2,7,70,16,7,1,153,242,14,75,2,2,3,6,2,137,2,1,23,189,56,22,118,44,94,0,4
government_military,0,10,1,4,0,1,0,7,1,0,1,0,0,0,1,0,0,1,0,0,1,5,10,12,1,1,0,0,0,0,0,0,0,13,15,0,0,0,2,2,0,8,3,0,0,0,0,2,0,14,15,1,3,0,0,0,0,0,11,0,0,0,8,4,0,2,9,15,1,0
government_nonhuman,1,17,1,0,1,3,3,6,0,4,0,1,0,0,0,4,0,0,0,0,0,4,14,15,0,0,0,3,0,0,0,0,1,4,0,20,0,0,2,4,0,14,0,0,0,20,0,0,0,18,19,0,2,2,0,1,4,0,11,0,0,0,17,0,7,6,7,0,0,3
government_oligarchical,0,15,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,10,5,2,1,9,2,5,1,0,0,1,1,0,2,0,0,13,0,0,15,0,0,1,4,10,0,0,0,0,2,0,0,6,15,4,8,0,0,0,0,0,3,0,0,1,14,2,2,8,2,12,0,1
kernel_ intrasocietal,0,6,1,0,0,3,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,4,4,3,0,0,0,0,0,0,1,0,1,7,0,0,0,7,0,0,0,0,0,0,0,5,3,3,0,7,7,0,3,0,0,0,0,0,4,0,0,0,3,0,0,3,4,2,0,0
kernel_extrasocietal,2,13,2,9,1,1,0,4,1,1,0,4,2,0,1,0,1,6,2,3,2,21,6,18,0,0,0,1,1,0,4,1,5,22,2,2,0,0,27,0,0,0,0,0,0,11,0,2,0,19,26,1,8,0,0,2,0,0,16,0,0,3,21,1,2,12,11,10,0,0
kernel_inconclusive,9,18,1,0,1,4,4,11,5,3,0,2,0,1,1,0,0,3,8,2,2,17,5,16,4,0,0,5,0,0,4,0,10,24,2,4,1,0,0,29,0,0,0,0,0,9,2,0,1,18,29,1,3,0,0,0,0,0,25,0,0,2,23,10,1,9,9,11,0,4
kernel_intra-societal,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,5,0,1,0,0,0,0,0,0,0,0,1,5,0,0,4,0,0,0,5,0,0,0,0,1,0,0,0,0,5,0,4,0,1,0,0,0,0,0,0,0,5,0,1,4,0,4,0,0
kernel_intrasocietal,9,159,0,5,2,1,3,47,19,1,2,9,5,1,9,5,9,40,27,18,18,110,27,99,19,1,1,3,3,1,33,1,41,150,8,14,10,0,0,0,0,175,0,0,0,62,9,3,0,112,172,11,61,3,0,3,10,0,85,2,0,13,136,28,23,89,31,58,1,3
kernel_natural,3,3,3,18,0,0,0,6,10,0,0,0,0,0,1,0,1,2,0,2,0,16,2,13,9,0,1,1,0,0,15,1,1,27,3,0,0,0,0,0,0,0,27,0,0,6,0,0,0,24,27,1,6,0,0,0,0,0,20,0,0,4,22,18,1,8,0,11,0,0
kernel_non-specified,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,2,2,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0
kernel_nonspecified,1,3,0,1,2,0,0,0,2,0,0,1,0,0,1,0,0,0,1,0,2,5,0,4,0,0,2,0,0,0,2,0,3,7,0,0,0,0,0,0,0,0,0,0,7,2,1,0,0,3,7,1,0,0,1,0,0,2,3,0,0,1,6,2,2,3,0,2,0,0
ontological_alteration,12,64,3,14,4,7,6,36,5,5,0,12,0,0,0,4,2,4,10,1,0,64,23,56,4,0,0,6,1,0,6,1,14,70,0,20,0,5,11,9,1,62,6,1,2,97,5,4,0,81,94,2,25,3,1,4,10,1,49,1,1,5,74,15,23,37,21,10,0,4
pollution_biosphere,2,12,0,0,2,4,1,5,5,0,0,0,0,0,3,0,0,0,3,0,3,7,3,11,4,0,0,0,0,0,0,0,9,16,0,0,2,3,0,2,0,9,0,1,1,5,16,4,0,9,15,3,0,0,0,0,0,1,11,0,1,0,9,6,2,4,4,4,0,0
pollution_land,0,8,0,0,0,4,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,6,6,0,1,0,1,0,0,0,0,2,7,2,0,0,3,2,0,0,3,0,0,0,4,4,8,0,7,7,0,0,0,0,0,0,0,8,0,0,0,1,3,0,0,5,3,1,1
pollution_radiation,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1
population_decline,17,131,7,26,4,9,7,46,35,4,1,13,1,0,6,4,3,16,9,4,15,99,39,105,32,1,4,10,3,1,51,2,22,153,14,18,6,7,19,18,0,112,24,2,3,81,9,7,1,185,183,11,52,3,1,4,10,0,102,1,1,7,145,48,26,60,47,47,1,7
prosocial_into_antisocial,25,202,7,33,8,8,5,67,39,3,2,15,7,2,14,5,11,56,43,26,25,176,43,153,34,1,4,10,4,1,59,3,61,242,15,19,15,7,26,29,5,172,27,2,7,94,15,7,1,183,275,15,84,3,2,4,10,2,152,2,1,23,215,59,29,126,56,98,1,7
scale_continental,3,11,0,1,0,0,0,1,5,0,1,0,0,0,1,0,0,6,0,0,6,4,1,8,4,0,1,0,0,0,4,0,2,14,1,0,4,0,1,1,0,11,1,0,1,2,3,0,0,11,15,15,0,0,0,0,0,0,0,0,0,0,15,4,2,5,4,7,0,0
scale_local,6,69,1,7,2,0,1,9,9,0,1,9,4,0,2,1,6,28,15,10,4,65,3,48,9,0,2,1,2,1,22,2,13,75,3,2,8,3,8,3,4,61,6,0,0,25,0,0,0,52,84,0,85,0,0,0,0,0,0,0,0,10,68,10,4,58,10,36,0,0
scale_multi-planetary,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,3,0,0,0,3,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0
scale_multi-versal,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0
scale_multiplanetary,0,5,0,0,0,0,0,3,0,1,0,2,0,0,0,0,0,0,1,0,1,3,2,2,0,0,0,0,1,0,0,0,1,3,0,1,0,0,2,0,0,3,0,0,0,4,0,0,0,4,4,0,0,0,0,5,0,0,0,0,0,0,4,1,0,1,2,1,0,0
scale_multiversal,0,10,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,2,0,0,6,8,4,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,10,0,0,0,10,0,0,0,10,10,0,0,0,0,0,10,0,0,0,0,0,6,0,10,0,0,0,0,0
scale_nonspecified,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0
scale_planetary,15,105,6,25,3,9,6,50,24,4,0,4,3,2,10,0,5,21,23,15,14,93,28,86,20,1,1,9,1,0,33,1,43,137,11,11,3,4,16,25,0,85,20,1,3,49,11,8,1,102,152,0,0,0,0,0,0,0,154,0,0,13,115,44,10,59,40,52,1,7
scale_universal,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,2,0,1,1,0,2,0,0
scale_unknown,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
segregationism_sexual,1,13,0,7,2,0,0,1,0,0,1,1,6,0,0,1,10,16,0,13,1,13,0,5,0,0,0,0,1,0,5,2,1,23,0,0,1,0,3,2,0,13,4,0,1,5,0,0,0,7,23,0,10,0,0,0,0,0,13,0,0,23,0,4,2,15,1,19,0,0
segregationism_social,24,158,7,23,5,2,2,52,33,2,1,15,1,2,10,4,1,35,41,9,22,146,24,127,28,0,4,6,3,0,53,1,52,189,8,17,14,3,21,23,5,136,22,1,6,74,9,1,1,145,215,15,68,3,2,4,6,2,115,2,0,0,217,49,23,103,39,60,0,4
type_environmental,7,33,3,15,2,1,2,11,24,0,1,2,0,2,1,1,1,8,5,4,10,30,5,28,18,1,3,3,0,0,25,0,10,56,4,0,2,0,1,10,0,28,18,1,2,15,6,3,0,48,59,4,10,0,0,1,0,0,44,0,1,4,49,60,0,0,0,18,1,1
type_metaphysical,5,22,0,3,0,0,1,7,0,1,0,3,0,0,0,4,1,0,5,1,0,17,12,21,0,0,0,1,0,0,2,1,2,22,0,7,2,0,2,1,1,23,1,0,2,23,2,0,0,26,29,2,4,1,2,0,10,0,10,1,0,2,23,0,30,0,0,8,0,1
type_subversion,9,100,2,12,5,0,0,36,11,1,0,6,7,0,11,0,9,39,28,18,12,97,8,64,11,0,1,2,0,0,23,2,39,118,2,6,8,3,12,9,4,89,8,0,3,37,4,0,0,60,126,5,58,2,0,1,0,2,59,1,0,15,103,0,0,128,0,47,0,1
type_war,4,46,2,3,1,8,4,14,4,3,1,5,0,0,2,0,0,7,4,3,3,29,19,38,5,0,0,4,0,0,9,0,10,44,9,7,2,4,11,9,0,31,0,1,0,21,4,5,1,47,56,4,10,0,0,2,0,0,40,0,0,1,39,0,0,0,56,21,0,4
use_of_force_civilians,7,73,2,14,2,2,1,21,3,0,2,0,7,2,6,1,10,49,13,25,5,61,18,56,1,1,1,1,3,1,8,2,16,94,15,0,12,2,10,11,4,58,11,0,2,10,4,3,1,47,98,7,36,0,0,1,0,0,52,2,0,19,60,18,8,47,21,98,1,2
wmd_use_chemical,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0
wmd_use_nuclear,0,7,0,0,0,4,4,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,6,0,0,0,0,1,4,0,3,1,0,0,4,0,3,0,0,0,4,0,1,1,7,7,0,0,0,0,0,0,0,7,0,0,0,4,1,1,1,4,2,0,7
